910 0 4 0.7 13.461685951142703 4.504927291413909 4.1790207929823815 0 0 0
853 0 3 -1.4 13.555513594056578 4.608494470691901 6.24182494415897 0 0 0
771 0 1 2.1 12.89646371017133 3.174292153330206 1.6436925731334606 0 0 0
894 0 3 -1.4 14.953091331903424 0.21769488958727137 5.70701514510582 0 0 0
811 0 3 -1.4 14.30867181450885 2.5404220185000295 3.566591550773141 0 0 0
913 0 4 0.7 14.503533581243945 2.517292484278935 5.472148563392548 0 0 0
101 0 3 -1.4 10.454608528844133 2.8219441902162643 1.3853968199461888 0 0 0
1329 0 4 0.7 10.54122786867084 0.653734454645489 1.8073178211863143 0 1 0
816 0 3 -1.4 15.527487230575506 3.539190493771371 1.3469257656139801 0 0 0
803 0 2 2.8 12.93721860896475 6.478788942975667 0.03389394649333599 0 0 0
769 0 1 2.1 14.737229650586336 0.0867428375666987 3.1056250590820262 0 0 0
354 0 4 0.7 11.949864368942192 2.595553215807335 11.998685686299982 0 0 0
57 0 3 -1.4 11.685750625696645 2.529828989146807 10.07025272534061 0 0 0
883 0 3 -1.4 14.88885204847141 6.1566719365232645 12.220258929179552 0 0 0
86 0 3 -1.4 11.056239536030237 0.3791238032142247 12.157427981130787 0 0 0
95 0 3 -1.4 12.481641384930336 5.6611982986081815 8.448117569357226 0 0 0
135 0 3 -1.4 12.292524910161156 4.6009691987389845 12.524818227227296 0 0 0
165 0 4 0.7 14.662609022560897 4.100429761078152 12.052825098479481 0 0 0
907 0 4 0.7 13.81257484921223 1.842722068825879 10.61783539008795 0 0 0
778 0 1 2.1 13.06631703810662 3.181205582251712 8.072766659102259 0 0 0
892 0 3 -1.4 13.339103828776627 0.6900434332357438 8.342009381494309 0 0 0
827 0 3 -1.4 14.324581229052676 4.001040009315136 10.070290685172555 0 0 0
852 0 3 -1.4 13.679215131821106 1.8508476890099974 12.618679898997721 0 0 0
931 0 4 0.7 12.380763976201994 4.386848053102969 10.55126096170071 0 0 0
66 0 3 -1.4 10.539620228456663 3.502879682669999 7.762731219593414 0 0 0
169 0 4 0.7 10.523619490619515 5.468648038222915 8.035931882581975 0 0 0
833 0 3 -1.4 15.504421866669778 2.8983039058100113 7.746726084292083 0 0 0
240 0 3 -1.4 12.637640876197118 0.6665629048615218 14.891875696204202 0 0 0
287 0 3 -1.4 11.181059378166808 6.075457330443945 18.82323069394105 0 0 0
295 0 3 -1.4 11.700889483693643 3.833377569385855 16.662350942498644 0 0 0
1096 0 4 0.7 12.301102163118712 1.8752244807120753 17.208106619466626 0 0 0
318 0 3 -1.4 12.370982034910323 1.8834805968723793 19.13842282327407 0 0 0
370 0 4 0.7 11.60402800768521 3.758745308992484 18.598295035471573 0 0 0
1097 0 4 0.7 14.4594081690162 2.493526347160656 18.681471881909722 0 0 0
1021 0 3 -1.4 13.395272370965914 5.667197165491496 14.901699782653004 0 0 0
1119 0 4 0.7 13.64283144900768 4.525199961050723 17.259888029980857 0 0 0
1042 0 3 -1.4 13.773351387626093 4.524299289044274 19.218376504153884 0 0 0
960 0 1 2.1 12.992217993732902 3.1906382734328265 14.600926514799307 0 0 0
1083 0 3 -1.4 14.94196029609472 0.25481418765309083 18.65879964007797 0 0 0
1000 0 3 -1.4 14.278310418418995 2.48359478521694 16.674413875147607 0 0 0
297 0 3 -1.4 10.472429697673874 3.060069033134813 14.295055936105278 0 0 0
958 0 1 2.1 14.703658277526332 0.06066935108968054 16.17306907933322 0 0 0
1005 0 3 -1.4 15.532490850879505 3.4721927824649117 14.361826848689255 0 0 0
385 0 4 0.7 10.390692114934017 1.1408245636373078 14.047397258749545 0 0 0
198 0 1 2.1 11.376005790278933 6.442965011095979 16.257400775239976 0 0 0
1122 0 4 0.7 14.63412878805785 6.458358588775156 16.114525080686995 0 0 0
727 0 4 0.7 11.383722038174076 -0.007185186767380003 16.314331897869298 0 1 0
991 0 2 2.8 13.027307750158375 0.0563455418629033 19.468031203263813 0 0 0
1041 0 3 -1.4 13.651117003636136 1.7590992331589086 25.69165069665408 0 0 0
253 0 3 -1.4 11.662034890827258 2.549228929267187 23.021868681210965 0 0 0
282 0 3 -1.4 11.125700539480816 0.2723615328802579 25.190811878531104 0 0 0
1072 0 3 -1.4 14.880916188447936 6.108553805073704 25.287901253974873 0 0 0
291 0 3 -1.4 12.72594545073032 5.758095884424542 21.40730126268127 0 0 0
331 0 3 -1.4 12.267240078136254 4.421503695977123 25.62585236442769 0 0 0
186 0 4 0.7 11.910174287382723 2.586907431973738 24.941586722762874 0 0 -1
364 0 4 0.7 13.818206518768623 1.4965402856773904 23.701326005477448 0 0 0
355 0 4 0.7 12.332051685303343 4.495781748817839 23.511238386622527 0 0 0
967 0 1 2.1 13.001175250218694 3.1712746144546 21.183207368033678 0 0 0
1081 0 3 -1.4 13.405257012812966 0.6492904551301358 21.37182319036606 0 0 0
1016 0 3 -1.4 14.333735896248532 3.9958672158637683 23.106684184176387 0 0 0
915 0 4 0.7 14.64900583964993 3.9712866809989027 25.186585163584354 0 0 -1
1022 0 3 -1.4 15.457448521378716 2.7486813767591607 20.847284541797666 0 0 0
1529 0 4 0.7 15.26436740967233 0.5473278774462275 21.63725685596252 0 1 0
262 0 3 -1.4 10.437501433539277 3.524480207131795 20.779177084656187 0 0 0
345 0 4 0.7 11.391200436638766 6.405037294200816 22.570062453982615 0 0 0
862 0 3 -1.4 14.300255650389529 10.422615148123743 2.907651366028621 0 0 0
45 0 3 -1.4 11.539345150933498 9.035539194968296 2.783618832909553 0 0 0
938 0 4 0.7 14.47676427057159 6.597377953695145 2.957256984497292 0 0 0
72 0 3 -1.4 12.829203992488358 12.33168115359035 4.5989773205467115 0 0 0
92 0 3 -1.4 12.254972357237799 11.092321530843428 0.2947821111570942 0 0 0
130 0 3 -1.4 11.045012571597233 6.6582679868439865 0.6411936368754014 0 0 0
159 0 4 0.7 12.247771832211278 11.425780172369402 2.2216666411129053 0 0 0
909 0 4 0.7 14.669941798410042 10.703376047467296 0.4710925768572116 0 0 0
193 0 4 0.7 13.081940230376375 9.359684302494058 1.6843889572348143 0 0 0
770 0 1 2.1 13.060012819384411 9.681848162560195 4.803679004417364 0 0 0
888 0 3 -1.4 13.727709333078563 8.391996369159093 0.16307899592799238 0 0 0
807 0 3 -1.4 13.320270656426263 7.217952945854813 4.606404043530226 0 0 0
858 0 3 -1.4 14.903122972632216 12.63845950758957 0.7001125538201658 0 0 0
867 0 3 -1.4 15.581855553667419 9.408768485294376 5.166467266719329 0 0 0
138 0 4 0.7 10.968531690520834 8.744982431680867 0.567088686581709 0 0 0
572 0 4 0.7 10.699154961684561 12.2218304374477 4.499401995106525 0 0 0
2 0 1 2.1 11.25552606286118 6.488280636120624 3.2812464757677846 0 0 0
50 0 3 -1.4 10.47103245526748 10.155169386218418 5.011203707213145 0 0 0
920 0 4 0.7 15.36961201104746 7.464381465689405 4.995811624401927 0 0 0
83 0 3 -1.4 12.208187714384763 8.36152442739916 6.712579035691529 0 0 0
110 0 3 -1.4 11.731729956328971 10.546430202517724 9.4201798128822 0 0 0
849 0 3 -1.4 14.833614150718478 6.851621142279893 7.21827710878568 0 0 0
117 0 3 -1.4 11.133178858548586 12.629440562431872 7.225104714221097 0 0 0
125 0 3 -1.4 12.840582290356364 7.373268302930594 11.026947223052398 0 0 0
919 0 4 0.7 14.911687822810995 9.07644406618072 7.381936017314962 0 0 0
844 0 3 -1.4 13.329888034201108 12.436988355067735 11.093089834793716 0 0 0
947 0 4 0.7 11.721164682144828 10.406205362736111 7.497796253911045 0 0 0
905 0 4 0.7 12.526946360349937 8.562986249230379 8.653397268915146 0 0 0
780 0 1 2.1 12.954387700486729 9.796017418469768 11.296400996931709 0 0 0
1289 0 4 0.7 13.861648061409479 11.22412149226635 9.028273003911549 0 0 0
899 0 3 -1.4 13.86256963765649 11.102464523665606 6.8913557745425384 0 0 0
828 0 3 -1.4 14.389468326978204 9.054038681520531 9.40704562418649 0 0 0
791 0 2 2.8 12.9476612247856 6.488739717067806 6.487224881199787 0 0 0
992 0 2 2.8 12.984660447387874 6.545963087752769 12.959735539802539 0 0 0
113 0 3 -1.4 10.47280768916718 9.356287638851503 11.680020751050273 0 0 0
148 0 4 0.7 11.22170129102964 6.717511167735043 9.875965990125717 0 0 0
830 0 3 -1.4 15.521276798738459 10.159898067046374 11.65574577341662 0 0 0
409 0 1 2.1 11.345842757970658 12.943149366321448 9.798422469350092 0 0 0
1182 0 2 2.8 13.029926273333281 12.895923702454352 6.48567067232502 0 0 0
1099 0 4 0.7 15.423932009326323 12.240489309903287 11.742553033549404 0 0 0
787 0 1 2.1 14.559780896570707 6.492691390054368 9.664789115260461 0 0 0
1133 0 4 0.7 13.575406723395622 8.688503207038542 15.2487692248593 0 0 0
241 0 3 -1.4 11.607228208617771 8.930589957565065 16.000485830249232 0 0 0
1077 0 3 -1.4 13.673216471078394 8.442872811688 13.32583213236179 0 0 0
268 0 3 -1.4 12.606982891567057 12.161249810379664 17.618370496881692 0 0 0
288 0 3 -1.4 12.312790219668205 11.175593915468125 13.34984725804042 0 0 0
326 0 3 -1.4 11.177769669741263 6.842148519558485 13.757856176744733 0 0 0
384 0 4 0.7 14.349185405570712 10.709107606786798 13.810992841100681 0 0 0
959 0 1 2.1 12.960440895028887 9.726296579004648 17.904899354056273 0 0 0
1105 0 4 0.7 12.289955730898749 11.308630779185485 15.259251717770498 0 0 0
996 0 3 -1.4 13.636709042236028 7.2817713883481945 17.736759828743665 0 0 0
1047 0 3 -1.4 14.89373712314471 12.701408358957655 13.636940882133334 0 0 0
1051 0 3 -1.4 14.287651538734961 10.431697670951428 15.900335993911026 0 0 0
181 0 4 0.7 11.715244651354853 9.268669744259979 13.829173003819216 0 0 0
1056 0 3 -1.4 15.449715957925887 9.35250605082813 18.18639741674841 0 0 0
246 0 3 -1.4 10.42365726648443 10.057623934271453 18.177333917346985 0 0 0
1348 0 1 2.1 14.625430203593794 12.958290471048233 16.37140759656325 0 0 0
722 0 4 0.7 10.62450355150683 12.177824489385012 17.978720819919673 0 0 0
279 0 3 -1.4 12.293630703954186 8.351741508141219 19.96140540551468 0 0 0
306 0 3 -1.4 11.679086285805857 10.462066464806068 22.36852588624356 0 0 0
1038 0 3 -1.4 14.980093152855837 6.81104358018619 20.289214319998614 0 0 0
313 0 3 -1.4 11.042407230784086 12.687997141506024 20.252086390532558 0 0 0
321 0 3 -1.4 12.661661022596983 7.174371200136163 24.02470336334689 0 0 0
377 0 4 0.7 12.3347836912067 8.294448239151434 21.899621850517317 0 0 0
368 0 4 0.7 13.58780755831364 10.751181470972684 21.75084143905294 0 0 0
1088 0 3 -1.4 13.703978210092746 11.030747524967353 19.79019523323894 0 0 0
969 0 1 2.1 12.918529249294947 9.741710763543779 24.36208898751905 0 0 0
177 0 4 0.7 14.574536130179442 8.881260534592776 20.203125587406667 0 0 -1
1033 0 3 -1.4 13.293218083314098 12.408443806680435 24.174113599965334 0 0 0
1017 0 3 -1.4 14.401708699504495 9.077232596802313 22.38620616115045 0 0 0
353 0 4 0.7 11.381025815947583 10.685717611080275 20.427729757646052 0 0 0
976 0 1 2.1 14.667374016663539 6.5370806585674055 22.767084235544576 0 0 0
309 0 3 -1.4 10.417347776524924 9.240756000076493 24.715041939160432 0 0 0
1381 0 2 2.8 12.942563364205466 12.96843586691624 19.51258012558382 0 0 0
1019 0 3 -1.4 15.445822304821824 10.211764461018376 24.685928816600292 0 0 0
1095 0 4 0.7 14.60977473529202 12.937872990530217 22.725028517153785 0 0 0
980 0 2 2.8 13.093438191422717 6.512138625858943 19.601346920717283 0 0 0
430 0 3 -1.4 12.74146122046592 13.696809301275955 1.9535235354663927 0 0 0
477 0 3 -1.4 11.07600288461219 19.177500892938156 5.905343941857649 0 0 0
485 0 3 -1.4 11.60673255146788 17.014825880987097 3.6784891007127163 0 0 0
1274 0 3 -1.4 14.989676527928982 13.419397740895725 5.750537184450189 0 0 0
508 0 3 -1.4 12.214193300315703 14.866198818679107 6.0193185090116375 0 0 0
1319 0 4 0.7 13.85274376968823 18.184817722187237 3.962839229257158 0 0 0
1212 0 3 -1.4 13.267494234305712 18.658441333527996 1.9046465344575678 0 0 0
1295 0 4 0.7 10.994582600170679 17.131211891925776 5.9258698186369605 0 0 0
1334 0 4 0.7 14.877026800142897 15.455963864319958 5.677194891115939 0 0 0
1151 0 1 2.1 12.966666715005815 16.30237243547263 1.6411244808315393 0 0 0
1344 0 4 0.7 12.935351001273691 16.149747807237937 4.8269821913764615 0 0 0
1191 0 3 -1.4 14.312347271308848 15.592446208946779 3.6130587883908056 0 0 0
1233 0 3 -1.4 13.777561452732062 17.549034332306274 6.087543293497774 0 0 0
1313 0 4 0.7 12.050782741182967 14.191506640891724 3.9033194482799622 0 0 0
191 0 4 0.7 10.572797027433376 13.649228966929824 2.033643701042417 0 0 0
1291 0 4 0.7 15.26104634665813 19.024853813093927 1.9313735431864416 0 0 0
1196 0 3 -1.4 15.506545378037295 16.762297850151466 1.3865571198146929 0 0 0
1149 0 1 2.1 14.669879416733636 13.058702576423785 3.2009277812461105 0 0 0
1173 0 2 2.8 12.954078567413472 13.091932507650329 0.09220045453466243 0 0 0
1318 0 4 0.7 13.557989628479536 14.99842451751569 10.568710916789144 0 0 0
443 0 3 -1.4 11.751650673803061 15.461224062907966 9.819369142289693 0 0 0
1287 0 4 0.7 11.456723745961225 15.564175757940948 12.267228858485499 0 0 0
472 0 3 -1.4 11.044518676959516 13.373265971922718 12.307530488750864 0 0 0
481 0 3 -1.4 12.53981025074637 18.699651445847998 8.365134327386505 0 0 0
521 0 3 -1.4 12.250619624754421 17.472085196645597 12.616627422291593 0 0 0
1272 0 3 -1.4 13.436657368433316 13.73899027739257 8.329630461937313 0 0 0
550 0 4 0.7 14.18519122669369 16.826724705855614 11.974376186995377 0 0 0
1158 0 1 2.1 13.05320413873239 16.235789215333067 7.89021090364863 0 0 0
531 0 4 0.7 12.406406599894316 17.527341805391714 10.567485392506452 0 0 0
1207 0 3 -1.4 14.24259667626016 17.02180352805566 9.95883850004518 0 0 0
1263 0 3 -1.4 14.903055241282301 19.13021272536874 12.160002566998633 0 0 0
1232 0 3 -1.4 13.62850461624667 14.986824907048863 12.61461025366479 0 0 0
1130 0 4 0.7 14.624934960854757 13.029211324469394 9.744572905987962 0 0 0
932 0 4 0.7 15.53518242068341 14.022941398573947 7.673449901626173 0 0 0
618 0 3 -1.4 12.735896109351236 13.67776158934137 14.88685876321575 0 0 0
665 0 3 -1.4 11.04329569070979 19.14969469141966 18.71980742895459 0 0 0
673 0 3 -1.4 11.683061325354977 16.995601306732425 16.63795937452967 0 0 0
1432 0 3 -1.4 13.59453569652232 17.65111953156089 19.088058630912233 0 0 0
696 0 3 -1.4 12.30344779351874 15.061698898647524 19.08023370499965 0 0 0
1473 0 3 -1.4 14.770195212711679 13.383865059646084 18.77734566273011 0 0 0
716 0 4 0.7 11.762285240589565 16.919804867767684 18.556655553695048 0 0 0
1411 0 3 -1.4 13.217366301697206 18.847527831480203 14.75743266979174 0 0 0
763 0 4 0.7 14.45570838870089 15.590612112306964 18.613414435294803 0 0 0
1350 0 1 2.1 12.93639775300272 16.37005768266465 14.588524976190309 0 0 0
1516 0 4 0.7 13.712965822984874 17.374491051120856 17.109606213377162 0 0 0
1390 0 3 -1.4 14.35981967545356 15.51847944669458 16.495434975760887 0 0 0
755 0 4 0.7 12.440299667964743 14.892092204077205 17.118771895968568 0 0 0
542 0 4 0.7 11.018210622035499 13.422954724713955 15.487142651906044 0 0 0
675 0 3 -1.4 10.521100636871257 15.958934868620052 14.321156346022057 0 0 0
1526 0 4 0.7 14.68486781298429 19.297677326651776 15.86947221833804 0 0 0
1370 0 2 2.8 12.87632941779086 19.476712312417096 19.431416287955454 0 0 0
1395 0 3 -1.4 15.416355401148545 16.597870730365166 14.376759477464866 0 0 0
576 0 1 2.1 11.41673032307343 19.431916694656643 16.295912126805757 0 0 0
1372 0 2 2.8 12.981885279788255 13.079810789866029 13.024223812581484 0 0 0
1462 0 3 -1.4 14.826360315666639 19.01852056033656 25.1408073163228 0 0 0
631 0 3 -1.4 11.71256791689331 15.593116751257035 23.05930915557126 0 0 0
709 0 3 -1.4 12.323470372118468 17.496511288862056 25.65061495966565 0 0 0
1412 0 3 -1.4 15.4631284540503 15.995143941060796 20.732266512253663 0 0 0
669 0 3 -1.4 12.552290021965062 18.704195866028943 21.350365698725074 0 0 0
541 0 4 0.7 11.537581025621817 15.617851432524256 25.31266576070727 0 0 -1
734 0 4 0.7 14.351320257355939 16.919187237625902 25.090368569712496 0 0 0
1471 0 3 -1.4 13.420096956260114 13.825255576026208 21.267214270974847 0 0 0
1357 0 1 2.1 13.002949417055909 16.294046142604163 21.08143522863401 0 0 0
1486 0 4 0.7 13.552420715220101 15.143230746185555 23.749691934854088 0 0 0
1406 0 3 -1.4 14.36250546272582 16.927914460946436 23.016006564594747 0 0 0
719 0 4 0.7 12.244791652948342 17.6813838616591 23.507825481978646 0 0 0
1431 0 3 -1.4 13.675192063428698 15.00075951414433 25.73940807314713 0 0 0
660 0 3 -1.4 11.14899625605057 13.47229973694387 25.461285135637556 0 0 0
739 0 4 0.7 10.583030270187486 18.852773821661724 21.57768522501025 0 0 0
640 0 3 -1.4 10.517295164265127 16.637226634865 20.877232626156637 0 0 0
1366 0 1 2.1 14.52305281065244 19.463320962441184 22.66384430741685 0 0 0
597 0 1 2.1 11.47282493862301 13.105195966553477 22.818531931946104 0 0 0
1183 0 2 2.8 12.96242743264349 19.405273493301802 25.92286891301137 0 0 -1
1536 0 4 0.7 15.37017467044315 14.14222681918589 20.418559893969675 0 0 0
1317 0 4 0.7 13.736328801633237 21.42307182183391 2.3406831357989275 0 0 0
431 0 3 -1.4 11.607043012813257 22.032961934267536 2.73508721911772 0 0 0
545 0 4 0.7 10.886825186341435 25.364930814651665 3.9544105934564495 0 0 0
458 0 3 -1.4 12.704333088039736 25.21387673718808 4.526851114045334 0 0 0
1325 0 4 0.7 12.605447155822063 24.18737585449433 2.2956192765368475 0 0 0
516 0 3 -1.4 11.172944342338887 19.84008355165108 0.649698097625032 0 0 0
478 0 3 -1.4 12.290425258415365 24.01333251229341 0.31101280392916714 0 0 0
1150 0 1 2.1 12.984811661318574 22.797047172139198 4.719770532182419 0 0 0
1297 0 4 0.7 11.603730790570808 22.068363969132275 0.5444839284231844 0 0 0
1187 0 3 -1.4 13.279700093129563 20.237918336234173 4.550381728229002 0 0 0
1238 0 3 -1.4 14.825520746372161 25.577559156671235 0.591995682807627 0 0 0
1242 0 3 -1.4 14.376061856203362 23.3399055673868 2.8152463565436245 0 0 0
1268 0 3 -1.4 13.692427478731203 21.36456379828273 0.1874509334969276 0 0 0
1517 0 4 0.7 14.438072129025514 23.39621202469724 0.6070953122967656 0 0 1
388 0 1 2.1 11.301623488022907 19.521575687748943 3.1309614245767565 0 0 0
436 0 3 -1.4 10.522801746965468 23.165966454962803 4.963888759880819 0 0 0
1316 0 4 0.7 15.242812578211018 20.140956251589348 4.372190205799211 0 0 0
802 0 2 2.8 13.06550743504559 25.980621810142306 6.362414037364975 0 -1 0
793 0 2 2.8 12.964756221301585 25.930604968244783 -0.013960690782024443 0 -1 0
469 0 3 -1.4 12.347689027921735 21.50538396748929 6.855305926091446 0 0 0
496 0 3 -1.4 11.596032779191736 23.468869329807195 9.462438927019107 0 0 0
1224 0 3 -1.4 13.36464432772889 25.252048117282172 11.091402591801064 0 0 0
540 0 4 0.7 12.038948888328045 23.455754670934954 7.4254390384885625 0 0 0
511 0 3 -1.4 12.673568629992932 20.257418432721398 11.053234665104872 0 0 0
503 0 3 -1.4 11.1409882050204 25.689426566187354 7.229953631708382 0 0 0
1303 0 4 0.7 14.400756238869132 22.17382678234722 7.287314368827232 0 0 0
1336 0 4 0.7 13.49038253205128 24.202613441659878 8.744147643578096 0 0 0
1160 0 1 2.1 12.984563802626113 22.75716434674605 11.442030105166497 0 0 0
1279 0 3 -1.4 13.70306370090913 24.03546993976367 6.729983014207596 0 0 0
1229 0 3 -1.4 14.852653999111407 19.835917746121428 7.160180943718092 0 0 0
1208 0 3 -1.4 14.324237976782278 22.134610072402886 9.337995896687888 0 0 0
1286 0 4 0.7 12.205664572347576 21.554290533364252 8.70993015397928 0 0 0
1382 0 2 2.8 12.923517096180378 19.532910421081755 12.887518631458613 0 0 0
1210 0 3 -1.4 15.493899486133474 22.91459944297737 11.635746195192008 0 0 0
1167 0 1 2.1 14.601545331612803 19.605113905650956 9.737033623702677 0 0 0
982 0 2 2.8 13.023867705047415 25.957846393851963 12.978418180633215 0 -1 0
552 0 4 0.7 11.350572434503531 19.554530081955864 9.925732453134229 0 0 0
1320 0 4 0.7 14.86331292117279 25.822997863727934 10.03483051825935 0 0 0
23 0 1 2.1 11.362294441424009 25.973074123885635 9.679494449853909 0 -1 0
1171 0 2 2.8 12.972566229022487 19.58239948523947 6.535697204790708 0 0 0
1467 0 3 -1.4 13.645929800831818 21.375841933793126 13.34264957111212 0 0 0
619 0 3 -1.4 11.647850604366793 22.10404929059565 15.941364506986138 0 0 0
1437 0 3 -1.4 14.936808821105949 25.696868516272694 13.870908906874917 0 0 0
646 0 3 -1.4 12.637837462303295 25.161277449476664 17.699311468390338 0 0 0
666 0 3 -1.4 12.242988142322933 24.03121567871163 13.36903638587836 0 0 0
704 0 3 -1.4 11.032936384930599 19.882099214591918 13.7492748948992 0 0 0
1491 0 4 0.7 14.155053954808588 23.14641509218924 14.073659816342479 0 0 0
1349 0 1 2.1 12.990636856297465 22.74713287955128 17.982722845190054 0 0 0
564 0 4 0.7 11.509151370490809 21.94144611061215 13.885341286350702 0 0 0
1386 0 3 -1.4 13.335690369065807 20.23516367950211 17.482238482068517 0 0 0
1499 0 4 0.7 12.274413583011867 24.110524961667867 15.4785209766602 0 0 0
1441 0 3 -1.4 14.313638986488094 23.36237489983446 16.018080429586128 0 0 0
715 0 4 0.7 13.669442825195945 21.252233119807045 15.354737522017327 0 0 0
624 0 3 -1.4 10.469510638644083 23.016345155837982 18.326207649849845 0 0 0
1527 0 4 0.7 15.355632715923019 20.287344310100487 18.15250464152233 0 0 0
657 0 3 -1.4 12.169558248426954 21.401294683738204 19.983042310006503 0 0 0
684 0 3 -1.4 11.524797347539417 23.5054450180927 22.235082015912944 0 0 0
1503 0 4 0.7 15.228891082643898 21.77834841663073 20.206919803673475 0 0 0
691 0 3 -1.4 11.085713093507179 25.72965180911482 20.15527340370067 0 0 0
699 0 3 -1.4 12.588951692212666 20.051976935235935 23.951188431375623 0 0 0
1478 0 3 -1.4 13.801337747816126 24.22401226820241 20.085781602165408 0 0 0
529 0 4 0.7 10.645821914315796 20.183793582773504 23.95276304323304 0 0 -1
754 0 4 0.7 13.04482725547577 22.838059411285354 21.236653483014884 0 0 0
1359 0 1 2.1 13.045654292035993 22.676190083097904 24.242568213715316 0 0 0
1423 0 3 -1.4 13.410094100420118 25.236646599549797 24.102476750789723 0 0 0
1485 0 4 0.7 13.968665725022861 24.922030692515897 22.169449541389877 0 0 0
1407 0 3 -1.4 14.361970647320772 22.01504544925621 22.296737377595996 0 0 0
1428 0 3 -1.4 14.788703969341654 19.73353746271067 20.20904909711013 0 0 0
746 0 4 0.7 10.896793684587825 23.668931243736868 20.175578301357454 0 0 0
738 0 4 0.7 12.08486309397399 20.665178005545364 22.01839175157883 0 0 0
1409 0 3 -1.4 15.4780969264496 23.099156503077985 24.59730787199519 0 0 0
219 0 1 2.1 11.359988584570443 25.926258971052402 22.771950859719706 0 -1 0
687 0 3 -1.4 10.46908854114746 22.384951923065938 24.62395764503567 0 0 0
1123 0 4 0.7 15.5317816119469 25.11246282390429 24.467866262530688 0 -1 0
923 0 4 0.7 18.61322729928026 2.172092814722288 2.40209106830482 0 0 0
781 0 1 2.1 19.485084170002665 3.273592006141225 4.942328452181933 0 0 0
795 0 2 2.8 16.079040239145648 3.3148418438943827 3.2602603869175812 0 0 0
902 0 4 0.7 20.11550660329734 4.5567169025708045 2.337909938862692 0 0 0
821 0 3 -1.4 16.614698190595483 1.46096684594196 2.4703755450080305 0 0 0
943 0 4 0.7 17.621049492684758 4.0811893852951435 0.6735290936745545 0 0 0
829 0 3 -1.4 18.091114382615856 4.053461109440977 2.9445252331395237 0 0 0
835 0 3 -1.4 16.726881885432757 2.940559516139285 5.137070530487029 0 0 0
841 0 3 -1.4 15.749099752488936 5.129323627806836 3.9821735581719437 0 0 0
842 0 3 -1.4 17.56018048903778 6.119712397494633 0.7630774633198716 0 0 0
850 0 3 -1.4 20.242728010730243 4.477591202852966 0.40269477292785166 0 0 0
859 0 3 -1.4 18.757713660364146 0.8309417614692106 4.714225557154677 0 0 0
893 0 3 -1.4 19.917067642499557 5.792986014340197 4.727838881698289 0 0 0
898 0 3 -1.4 18.80304189185707 1.9014405939083883 0.37128081650773104 0 0 0
1327 0 4 0.7 16.774370363241204 0.9888092502614816 5.19424104528755 0 1 0
922 0 4 0.7 20.615280087786726 2.455764955862764 1.0954932260295693 0 0 0
1136 0 4 0.7 15.641189329249588 5.619166902482508 1.151482104132715 0 0 1
776 0 1 2.1 16.16293356928148 1.5637541632027308 -0.016279087974259927 0 0 0
824 0 3 -1.4 20.71820965402986 2.3171854028543217 2.950763335787605 0 0 0
1321 0 4 0.7 18.016057640728953 0.010328732301454743 3.181548931440647 0 1 0
785 0 1 2.1 16.231564658414285 4.9883317737186035 6.441782976217593 0 0 0
804 0 2 2.8 19.47864566002825 0.023381930536992702 0.09078329216004903 0 0 0
766 0 1 2.1 19.490494336549965 3.2362419066609216 11.272475181620768 0 0 0
941 0 4 0.7 19.561780209912673 3.2401558241615525 8.240480200090785 0 0 0
936 0 4 0.7 20.532241871533465 1.0003679535156882 9.163151090175692 0 0 0
914 0 4 0.7 17.163796326965883 5.679627714718396 11.472176411231473 0 0 0
799 0 2 2.8 16.32167469103783 3.313507655124798 9.607344383270728 0 0 0
904 0 4 0.7 17.199639931065295 2.29555470847634 7.139495071526356 0 0 0
818 0 3 -1.4 19.20760734861343 5.742044907808977 11.049669528261955 0 0 0
823 0 3 -1.4 19.912589446698913 0.6444333966089232 11.0449192538968 0 0 0
846 0 3 -1.4 20.37067069565507 1.8901777099461528 6.898097860156074 0 0 0
854 0 3 -1.4 17.5384056462356 0.31620498266661 7.304107461405058 0 0 0
863 0 3 -1.4 18.115001511798614 2.481499750383938 9.341774945314711 0 0 0
868 0 3 -1.4 16.981590931965567 3.7260750162698506 11.509325093586346 0 0 0
870 0 3 -1.4 15.898467267774507 1.4028373534875578 10.350144418936528 0 0 0
879 0 3 -1.4 16.512803863145987 5.154471831458858 8.856067448209936 0 0 0
889 0 3 -1.4 18.954450354540086 4.673870853352747 7.059506174329934 0 0 0
935 0 4 0.7 18.530164818255283 5.484183246798799 9.017190228727927 0 0 0
797 0 2 2.8 19.436149339532786 0.04860867780758643 6.493608890904236 0 0 0
954 0 4 0.7 15.60892234021633 0.9540179243344791 7.905381288164912 0 0 0
965 0 1 2.1 16.185830385985845 1.5465859215265707 12.96161294415781 0 0 0
1137 0 4 0.7 17.151309032417867 0.7231076721462287 17.568422753902205 0 0 0
970 0 1 2.1 19.330929868883363 3.2763796164716474 17.797299071249956 0 0 0
984 0 2 2.8 16.154207123898964 3.249038652990193 16.23407334614503 0 0 0
1118 0 4 0.7 19.694931330479132 3.4975642169102614 14.621117763529087 0 0 0
1010 0 3 -1.4 16.710375925623204 1.4169647824204858 15.628444966010337 0 0 0
1091 0 4 0.7 18.676525300616905 1.3812547363107275 15.590567482537299 0 0 0
1018 0 3 -1.4 18.088136732230797 4.01371120429675 15.906089923475898 0 0 0
1024 0 3 -1.4 16.83509005218199 2.8511037645341286 18.14550233774033 0 0 0
